word;origin;notes
savaş;Turkish;Devletlerin diplomatik ilişkilerini keserek giriştikleri silahlı mücadele
saç;Turkish;Baş derisini kaplayan kıllar
kaybetmek;Arabic;Bir işte, bir uğraşta başarısızlığa uğramak
kalan;Turkish;Kalma işini yapan.
dört;Turkish; Üçten sonra gelen sayının adı
sayfa;Arabic;Üzerine yazı yazılan veya basılan bir kâğıt yaprağın iki yüzünden her biri
kağıt;Persian;Hamur durumuna getirilmiş türlü bitkisel maddelerden yapılan, yazı yazmaya, baskı yapmaya, bir şey sarmaya yarayan kuru, ince yaprak
kalem;Arabic;Hamur durumuna getirilmiş türlü bitkisel maddelerden yapılan, yazı yazmaya, baskı yapmaya, bir şey sarmaya yarayan kuru, ince yaprak
defter;Arabic; Genellikle hafif bir kapak içerisinde, yazı yazmak için bir araya tutturulmuş kâğıt yaprakları
kitap;Arabic;Ciltli veya ciltsiz olarak bir araya getirilmiş, basılı veya yazılı kâğıt yaprakların bütünü
teknoloji;French; Bir sanayi dalı ile ilgili yapım yöntemlerini, kullanılan araç, gereç ve aletleri, bunların kullanım biçimlerini kapsayan uygulama bilgisi
cadde;Arabic; ana yol
sokak;Arabic;caddeye oranla daha dar veya kısa olabilen yol
bakkal;Arabic;Yiyecek, içecek vb. maddeleri perakende olarak satan kimse
mahalle;Arabic; Bir şehrin bir kasabanın, büyükçe bir köyün en az beş yüz nüfusa sahip parçalarından her biri
Pazar;Persian;Satıcıların belirli günlerde mallarını sattıkları geçici yer
yüzyıl;Turkish;İçinde yaşanılan zaman.
doğmak;Turkish; Dünyaya gelmek.
hafif;Arabic;Tartıda ağırlığı az gelen
ağır;Turkish;Tartıda çok çeken
güneş;Turkish;Dünyanın da dâhil olduğu sistemin merkezinde bulunan Güneş’in yaydığı ısı ve ışık
ağaç;Turkish;Meyve verebilen, gövdesi odun veya kereste olmaya elverişli bulunan ve uzun yıllar yaşayabilen bitki
kelime;Arabic;Bir veya birkaç heceden oluşan, anlamlı ses birliği
bina;Arabic;yapı
kulak;Turkish;Başın her iki yanında bulunan işitme organı
yazar;Turkish;Bilim, edebiyat, sanat alanlarında kitap yazan veya kitap hazırlayan, bir eseri ortaya koyan ve eserin sahibi olan kimse
şiir;Arabic;Zengin sembollerle, ritimli sözlerle, seslerin uyumlu kullanımıyla ortaya çıkan, hece ve durak bakımından denk ve kendi başına bir bütün olan edebî anlatım biçimi
roman;French;İnsanın veya çevrenin karakterlerini, göreneklerini inceleyen, serüvenlerini anlatan, duygu ve tutkularını çözümleyen, kurmaca veya gerçek olaylara dayanan uzun edebî tür
hikaye;Arabic;"Gerçek veya tasarlanmış olayları anlatan düzyazı türü; öykü."
hız;Turkish;"Hareketteki çabukluk; sürat"
köşe;French;Birbirini kesen iki çizginin, iki düzlemin oluşturduğu açı
vurmak;Turkish;Elini veya elinde tuttuğu bir şeyi bir yere veya bir kimseye hızla çarpmak
model;French;Resim, heykel vb. yapılırken baka baka benzetilmeye çalışılan nesne veya kimse
balık;Turkish;Omurgalılardan, suda yaşayan, solungaçla nefes alan ve yumurtadan üreyen hayvanların genel adı
miktar;Arabic;nicelik
sevgisiz;Turkish;Sevgisi olmayan.
ekmek;Turkish;Tahıl unundan yapılmış hamurun fırında, sacda veya tandırda pişirilmesiyle yapılan yiyecek
bahçe;Persian;Sebze, meyve, çiçek veya ağaç yetiştirilen yer
tarla;Turkish;Tarıma elverişli olan, sınırlı ve belirli toprak parçası
arsa;Arabic;Üzerine yapı yapılmak için ayrılmış yer
koşmak;Turkish;Adım atışlarını artırarak ileri doğru hızla gitmek
acı;Turkish;Bazı maddelerin dilde bıraktığı yakıcı duyu, tatlı karşıtı
paylaşmak;Turkish;İki veya daha çok kimse bir şeyi kendi aralarında belirli oranda dağıtmak
köpek;Turkish;Köpekgillerden, boy ve biçim bakımından pek çok cinsi olan, çok iyi koku alan, sadık, bekçilik ve avcılık gibi işler için beslenen memeli hayvan
kedi;Turkish;Kedigillerden, memeli, köpek dişleri iyi gelişmiş, çevik ve kuvvetli, evcil, küçük hayvan
kurtuluş;Turkish;Bağımsızlık kazanma.
bağımsızlık;Turkish;Bağımsız olma durumu
vicdan;Arabic;Kişiyi kendi davranışları hakkında bir yargıda bulunmaya iten, kişinin kendi ahlak değerleri üzerine dolaysız ve kendiliğinden yargılama yapmasını sağlayan duygu
milli;Arabic;"Milletle ilgili; ulusal."
büyümek;Turkish;Organizmanın bütününde veya bu bütünün bir bölümünde boyutlar artmak, irileşmek
kardeş;Turkish;Aynı anne babadan doğmuş veya anne babalarından biri aynı olan çocukların birbirine göre adı
polis;French;Şehirde kamu düzenini, huzur ve güvenliği sağlayan kuruluş.
pencere;Persian;Yapıları veya tren, vapur vb. ulaşım araçlarını aydınlatmak, havalandırmak amacıyla yapılan, çerçeve, cam, panjur, perde gibi eklentilerle daha kullanışlı bir duruma getirilen açıklık
ince;Turkish;Kendi cinsinden olanlara göre dar ve kalınlığı az olan
batı;Turkish;Bulunulan yerde sola güney, sağa kuzey alındığında yüzün dönük olduğu yön
doğu;Turkish;Bulunulan yerde sola kuzey, sağa güney alındığında yüzün dönük olduğu yön
kuzey;Turkish;Bulunulan yerde sağa doğu, sola batı alındığında yüzün dönük olduğu yön
güney;Turkish;Bulunulan yerde sola doğu, sağa batı alındığında yüzün dönük olduğu yön
beyin;Turkish;Kafatasının içinde beyin zarları ile örtülü, iki yarım küre biçiminde sinir kütlesinden oluşan, duyum ve bilinç merkezlerinin bulunduğu organ
kalp;Arabic;Göğüs orta boşluğunda, iki akciğer arasında, vücudun her yanından gelen kirli kanı akciğerlere ve oradan gelen temiz kanı da vücuda dağıtan organ
et;Turkish;İnsanlarda, hayvanlarda deri ile kemik arasındaki kas ve yağdan oluşan tabaka
bilim;Turkish;"Evrenin veya olayların bir bölümünü konu olarak seçen, deneye dayanan yöntemler ve gerçeklikten yararlanarak sonuç çıkarmaya çalışan düzenli bilgi; ilim"
fen;Arabic; Fizik, kimya, matematik ve biyolojiye verilen ortak ad
beden;Arabic;"İnsan ve hayvan vücudunda baş, kol ve bacaklar dışında kalan bölüm; gövde."
ileri;Turkish;Herhangi bir şeye göre daha ötede olan yer, geri karşıtı.
dağ;Turkish;Yer kabuğunun çıkıntılı, yüksek, eğimli yamaçlarıyla çevresine hâkim ve oldukça geniş bir alana yayılan bölümü
çeşit;Persian;Aynı cinsten olan şeylerin bazı özelliklerle ayrılan öbeklerinden her biri
makine;Italian;Herhangi bir enerji türünü başka bir enerjiye dönüştürmek, belli bir güçten yararlanarak bir işi yapmak veya etki oluşturmak için çarklar, dişliler ve çeşitli parçalardan oluşan düzenekler bütünü.
maç;French;Karşılaşma
hakem;Arabic;Tarafların aralarındaki anlaşmazlığı çözmek için yetkili olarak seçtikleri ve üzerinde anlaştıkları kişi.
bitki;Turkish;Bulunduğu yere kök vb. organlarıyla tutunan, çoğunlukla fotosentez sonucu yaşam için gerekli bileşenleri oluşturan, birçoğu spor veya tohum aracılığıyla döl vererek çoğalan bir veya çok yıllık, otsu, odunsu canlıların genel adı.
hayvan;Arabic;Duygu ve hareket yeteneği olan, içgüdüleriyle hareket eden canlı yaratık.
metre;French;Yer meridyen çemberinin kırk milyonda biri olarak kabul edilen, 100 cm'lik temel uzunluk ölçüsü birimi.
ilaç;Arabic;Bir hastalığı iyi etmek veya önlemek için türlü yollarla kullanılan madde.
ceza;Arabic;Uygunsuz davranışlarda bulunanlara uygulanan üzüntü, sıkıntı, acı verici işlem veya yaptırım.
ödül;Turkish;Bir başarı karşılığında verilen armağan.
başarılı;Turkish;Başarı gösteren.
imkan;Arabic;Yararlanılan uygun şart veya durum.
kırmızı;Arabic;"Kanın rengi; al."
koltuk;Turkish;Omuz başının altında, kolun gövde ile birleştiği yer.
orman;Turkish;Ağaçlarla örtülü geniş alan.
ağabey;Turkish;Büyük erkek kardeş.
vatandaş;Turkish;Yurttaş.
reklam;French;Bir şeyi halka tanıtmak, beğendirmek ve böylelikle sürümünü sağlamak için denenen her türlü yol.
dergi;Turkish;Siyaset, edebiyat, teknik, ekonomi vb. konuları inceleyen ve belirli aralıklarla çıkan süreli yayın.
geçmiş;Turkish;Zaman bakımından geride kalmış.
sosyal;French;Toplumsal
hastane;Persian;"Hastalara yatarak veya ayakta tanı, tedavi ve bakım hizmetlerinin hekim, hemşire ve diğer sağlık çalışanları tarafından verildiği sağlık kuruluşu; sayrılarevi, darüşşifa."
toplantı;Turkish; Birden çok kimsenin belirli amaçlarla bir araya gelmesi.
gazete;Italian;Politika, ekonomi, kültür ve daha başka konularda haber ve bilgi vermek için yorumlu veya yorumsuz, her gün veya belirli zaman aralıklarıyla çıkarılan yayın.
servis;French;Sofrada hizmet etmekle görevli kimsenin yaptığı iş ve bu işin yapılma biçimi.
dükkan;Arabic;Esnafın perakende satış yaptığı, küçük zanaat sahiplerinin çalıştıkları yer.
tedavi;Arabic;"Çeşitli yöntemlerle hastalığı iyileştirme; terapi."
cümle;Arabic;Bir fikri, duyguyu, düşünceyi, oluşu veya kılışı bir yargı hâlinde anlatmak için çekimli fiille kullanılan kelimeler dizisi veya tek başına kullanılan çekimli fiil.
fiil;Arabic;Eylem.
dilemek;Turkish;"Birinden bir şeyin yapılmasını istemek; rica etmek."
özgürlük;Turkish;Herhangi bir kısıtlamaya, zorlamaya bağlı olmaksızın düşünme veya davranma, herhangi bir şarta bağlı olmama durumu.
ağırlık;Turkish;Terazilerde tartma işi yapılırken bir kefeye konulan nesne.
daire;Arabic;Konut olarak kullanılan bir yapının bölümlerinden her biri.
fırsat;Arabic;Herhangi bir şey için en uygun zaman, uygun durum veya şart.
uçak;Turkish;Kanatlarının altındaki havanın yaptığı basınç yardımıyla yükselip ilerleyebilen motorlu hava taşıtı.
medya;English; İletişim araçları.
sigorta;Italian;Bir şeyin veya bir kimsenin herhangi bir yönden ileride karşılaşabileceği zararı gidermek için önceden ödenen prim karşılığında bu işle uğraşan kuruluşla yapılan iki taraflı bağlantı sözleşmesi
cami;Arabic;Müslümanların ibadet etmek için toplandıkları yer
tuz;Turkish;Kokusuz, suda eriyen, yiyecekleri korumada ve tatlandırmada kullanılan billursu madde
etraf;Arabic;Çevre.
bozulmak;Turkish;Bozma işine konu olmak.
meyve;Persian;"Bitkilerde çiçeğin döllenmesinden sonra yumurtalığın gelişmesiyle oluşan tohumları taşıyan, genellikle yenebilen organ; yemiş."
sebze;Persian;Genellikle pişirilerek yenen bitkiler veya bunların taneleri
güvenlik;Turkish;"Toplum yaşamında yasal düzenin aksamadan yürütülmesi, kişilerin korkusuzca yaşayabilmesi durumu; emniyet."
modern;French;Çağdaş
basit;Arabic;Yapılması veya anlaşılması kolay olan, karışık olmayan.
alışveriş;Turkish;Çarşı, pazar, mağaza vb. yerlerden ihtiyaç duyulan şeyleri satın alma işi
besin;Turkish;"Yenilebilir, beslenmeye elverişli her tür madde; gıda."
abla;Turkish;Bir kimsenin kendisinden büyük olan kız kardeşi.
kilo;Turkish;Kilogram
çay;Chinese; Çaygillerden, nemli iklimlerde yetişen bir ağaççık.
kahve;Arabic;Kök boyasıgillerden, sıcak iklimlerde yetişen bir ağaç.
adres;French;Herhangi bir kişi veya mekânın bulunduğu şehir, ilçe, mahalle, cadde, sokak, kapı veya daire numarasının belirtildiği bilgi.
paşa;Turkish;Osmanlı Devleti zamanında yüksek sivil memurlara ve albaydan üstün rütbede bulunan askerlere verilen unvan.
mektup;Arabic;Okul.
Nasihat;Arabic;Öğüt.
Önce;Turkish;"İlk olarak, başlangıçta; evvel"
rüzgar;Persian;"Havanın yer değiştirmesiyle oluşan esinti; yel."
hemşire;Persian;Mesleği ile ilgili belirlenen standartlar çerçevesinde temel eğitimini tamamlamış, sağlığın korunması ve geliştirilmesi, hastalıkların önlenmesi, hastalık durumunda bakım ve rehabilitasyonun sağlanması ile ilgili uygulamalarda yeterli ve yetkili olan sağlık görevlisi.
şeker;Persian;Şeker kamışı, şeker pancarı, patates, havuç, mısır, buğday vb. bitkilerin sap ve köklerinin öz suyundan veya nişastasından çıkarılan, birleşiminde karbon, oksijen ve hidrojen bulunan, beyaz, suda eriyen, mayalanabilen ve çoğu tatlı olan maddelerin genel adı.
dert;Persian;Üzüntü.
merdiven;Persian;Bir yere çıkmaya veya bir yerden inmeye yarayan basamaklar dizisi.
abdest;Persian;"İslam dinine göre namaz kılmak, Kur’an okumak, Kâbe’yi tavaf etmek gibi ibadetleri yerine getirebilmek için niyet ederek el, ağız, burun, yüz, kol ve ayakları yıkamak; baş, kulaklar ve boynun iki yanını mesh etmek yoluyla arınma."
aferin;Persian;Övme, takdir, beğenme vb. duyguları belirtmek için söylenen söz
asayiş;Persian;Bir yerin düzen ve güvenlik içinde bulunması durumu.
ciğer;Persian;Akciğerlerle karaciğerin ortak adı.
çabuk;Persian;Hızlı olan, yavaş karşıtı.
çadır;Persian;Keçe, deri, kıl dokuma, sık dokunmuş kalın bez veya plastik maddelerden yapılarak direklerle tutturulan, taşınabilir barınak.
çamaşır;Persian;İç giysisi.
efsane;Persian;"Eski çağlardan beri söylenegelen, olağanüstü varlıkları, olayları konu edinen hayalî hikâye; söylence."
Perşembe;Persian;Çarşamba ile cuma arasındaki gün.
Çarşamba;Persian;Salı ile perşembe arasındaki gün.
Cuma;Arabic;Perşembe ile cumartesi arasındaki gün.
namaz;Persian;İslam'ın beş şartından biri olan ve Müslümanların günde beş vakit, dinî kurallara göre yapmak zorunda oldukları ibadet
Avukat;French;Hak ve yasa işlerinde isteyenlere yol göstermeyi, mahkemelerde, devlet dairelerinde başkalarının hakkını aramayı, korumayı meslek edinen ve bunun için yasanın gerektirdiği şartları taşıyan kimse
Biberon;French;Genellikle süt çocuklarına süt ve sulu yiyecekleri içirmekte kullanılan emzikli şişe.
süt;Turkish;Kadınların ve memeli dişi hayvanların yavrularını besledikleri, memelerinden gelen, besin değeri yüksek beyaz sıvı.
bebek;Turkish;"Meme emen veya kucakta gezdirilme yaşlarında olan çocuk; bebe."
Ekran;French;"Üzerine bir cismin ışık yoluyla görüntüsü düşürülen, saydam olmayan düz yüzey; görüntülük."
Jandarma;Italian;Yurt içinde genel güvenliği ve kamu düzenini korumakla görevli, yasa ve nizamların koyduğu hükümlerin yürütülmesini ve bunlara dayanan hükûmet emirlerinin yerine getirilmesini sağlayan silahlı askerî kuvvet.
Kolye;French;Ucuna süs eşyaları konularak boyna takılan takı.
Anahtar;Greek;"Kilidi açıp kapamak için kullanılan araç; açacak, açar."
çivi;Turkish;"İki şeyi birbirine tutturmak, bir nesneyi bir yere sabitlemek için çakılan, ucu sivri, başlı, metal veya ağaçtan yapılmış ufak çubuk; mıh"
fener;Greek;Saydam bir maddeden yapılmış veya böyle bir madde ile donatılmış, içinde ışık kaynağı bulunan aydınlatma aracı
laptop;English;Dizüstü bilgisayar.
transfer;French;Bir şeyi, bir kimseyi, bir grubu bir yerden alıp başka bir yere götürme.
geometri;French;Nokta, çizgi, açı, yüzey ve cisimlerin birbirleriyle ilişkilerini, ölçümlerini, özelliklerini inceleyen matematik dalı.
matematik;French;Aritmetik, cebir, geometri gibi sayı ve ölçü temeline dayanarak niceliklerin özelliklerini inceleyen bilimlerin ortak adı.
ceket;French;Erkeklerin ve kadınların giydiği, genellikle önden düğmeli, kalçayı örten, kollu üst giysisi
türkçe;Turkish;Türklerin konuştuğu ve yazdığı dillerin genel adı.
müzik;French;Birtakım duygu ve düşünceleri belli kurallar çerçevesinde uyumlu seslerle anlatma sanatı
tişört;English;Genellikle kısa kollu, pamuklu spor giysi.
domates;Greek;Patlıcangillerden, yaprakları tüylü, çiçekleri salkım durumunda, vitamince zengin bir bitki 
fırın;Greek;İçinde genellikle odun yanan, her yanda aynı derecede ısı oluşturarak ekmek, pasta vb. pişirmeye yarayan, tavanı tonoz biçiminde, önünde tek açıklık bulunan ocak
ateş;Persian;Yanıcı cisimlerin tutuşmasıyla beliren ısı ve ışık
cihan;Persian;Evren.
alfabe;French;Bir dilin seslerini gösteren, belirli bir sıraya göre dizilmiş belli sayıda harfin bütünü.
afiş;French;Bir şeyi duyurmak veya tanıtmak için hazırlanan, kalabalığın görebileceği yere asılmış, genellikle resimli duvar ilanı.
genetik;German;kalıtım bilimi.
papatya;Greek;Birleşikgillerden, 20-50 santimetre yüksekliğinde, baharda çiçek açan, taç yaprakları beyaz, ortası sarı kömeçli, bir yıllık otsu bir bitki
virgül;French;Yazılı cümlelerde birbiri ardınca sıralanan eş görevli kelime veya kelime gruplarının arası, sıralı cümlelerin arası vb. yerlerde kullanılan noktalama işaretinin adı.
sıfat;Arabic;Bir kimsenin görev, ödev, toplumsal veya hukuki bakımdan yeri ve özelliği.
şaka;Turkish;"Güldürmek, eğlendirmek amacıyla karşısındakini kırmadan yapılan hareket veya söylenen söz; latife."
şehit;Arabic;Kutsal bir ülkü veya inanç uğrunda ölen kimse
şeftali;Persian;Gülgillerden, ılıman bölgelerde yetişen, çiçekleri pembe renkli bir ağaç
sınav;Turkish;Öğrencilerin veya bir işe girmek isteyenlerin bilgi derecesini anlamak için yapılan yoklama.
deneme;Turkish;Sınama.
YANLIŞ;Turkish;"Bir kurala, bir ilkeye, bir gerçeğe uymama durumu; hata."
yalnız;Turkish;Yanında başkaları bulunmayan.
tren;French;Demir yolunda yolcu ve yük taşımakta kullanılan, bir veya birkaç lokomotif tarafından çekilen vagonlar dizisi.
kafe;Turkish;İçecek ve hafif yiyeceklerin satıldığı, bazılarında kapı önlerinde oturacak yerlerin bulunduğu ayaküstü yiyecek yerleri.
içmek;Turkish;Bir sıvıyı ağza alıp yutmak
